Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1738445041.9744544
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1738445065.6619358
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1738445042.6604552
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1738445065.3200269
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738445032.6655982
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\base.py first seen with mtime 1738445236.8415685
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1738445065.279023
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1738445042.0034559
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1738445043.1844544
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1738445235.4028533
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1738445065.3130262
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\pipeline\__init__.py first seen with mtime 1738445318.0063176
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1738445043.1174555
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1738445065.6539373
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1738445238.7244003
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_adapters.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1738445043.6274524
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1738445065.3160233
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1738445043.8164525
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1738445065.317025
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738445042.6544516
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\service_application.py first seen with mtime 1738445236.8175657
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\utils.py first seen with mtime 1738445321.41517
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1738445043.0854514
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1738445043.7214582
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\managers.py first seen with mtime 1738445321.4041722
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1738445038.68094
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1738445042.6224568
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\authorization.py first seen with mtime 1738445236.82157
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738445042.7804527
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1738445032.63638
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1738445028.4513385
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1738445237.7002795
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\utils.py first seen with mtime 1738445238.7368464
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1738445031.4732187
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1738445023.4445572
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1738445065.481589
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1738445028.4373398
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\openid\cryptutil.py first seen with mtime 1738445316.9876232
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1738445239.7654653
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1738445042.6964545
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_events.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1738445038.6889398
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1738445235.429372
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1738445043.4514537
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1738445238.716092
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1738445031.512221
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1738445038.6089387
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1738445507.0564091
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwcrypto\__init__.py first seen with mtime 1738445241.3445547
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1738445031.5052185
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\ctypes\util.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738445043.8424551
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\token.py first seen with mtime 1738445236.8365695
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1738445239.8135972
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1738445043.122464
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1738445043.8434546
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\strategy.py first seen with mtime 1738445321.4121847
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1738445235.440374
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\apps.py first seen with mtime 1738445241.774505
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\implicit.py first seen with mtime 1738445236.8825674
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1738445065.3060365
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\jwcrypto\jwt.py first seen with mtime 1738445241.3535378
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\strategy.py first seen with mtime 1738445317.7921247
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\mixins.py first seen with mtime 1738445032.6602159
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1738445065.2840269
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1738445023.4345572
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementPath.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1738445043.7314515
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1738445043.1204531
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\oauth2_endpoints.py first seen with mtime 1738445414.29626
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\admin.py first seen with mtime 1738445321.3951821
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1738445236.1837342
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\resource.py first seen with mtime 1738445236.8335822
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1738445042.9104517
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1738445024.377951
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1738445042.6934555
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1738445043.5074527
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1738445506.977337
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\request_validator.py first seen with mtime 1738445236.8715649
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\types\multirange.py first seen with mtime 1738445507.0603385
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\storage.py first seen with mtime 1738445321.411168
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1738445506.9873378
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738445031.4852183
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\abc.py first seen with mtime 1738445507.0123374
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1738445043.1504557
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1738445239.766463
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\__init__.py first seen with mtime 1738445236.7965655
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1738445235.4313712
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1738445507.025342
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1738445031.4782207
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1738445042.7834566
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1738445042.6434536
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1738445042.884454
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1738445043.1154544
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1738445043.645451
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1738445042.929453
